<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2024-01-26 21:29:28 by Eclipse SUMO GUI Version 1.19.0
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="grid/demo.net.xml"/>
        <route-files value="grid/demo.rou.xml"/>
        <additional-files value="grid/demo.det.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <time>
        <begin value="0"/>
        <end value="800"/>
    </time>

    <processing>
        <time-to-teleport value="-1"/>
    </processing>

    <traci_server>
        <remote-port value="44195"/>
    </traci_server>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="0.00" end="30.00" id="detector-(1_2)-0" sampledSeconds="106.20" nVehEntered="7" nVehLeft="0" nVehSeen="7" meanSpeed="3.06" meanTimeLoss="12.35" meanOccupancy="21.86" maxOccupancy="43.08" meanMaxJamLengthInVehicles="1.63" meanMaxJamLengthInMeters="10.78" maxJamLengthInVehicles="5" maxJamLengthInMeters="35.26" jamLengthInVehiclesSum="49" jamLengthInMetersSum="323.47" meanHaltingDuration="9.17" maxHaltingDuration="19.00" haltingDurationSum="55.00" meanIntervalHaltingDuration="9.17" maxIntervalHaltingDuration="19.00" intervalHaltingDurationSum="55.00" startedHalts="6.00" meanVehicleNumber="3.63" maxVehicleNumber="7" />
   <interval begin="0.00" end="30.00" id="detector-(1_2)-1" sampledSeconds="61.43" nVehEntered="7" nVehLeft="2" nVehSeen="7" meanSpeed="4.00" meanTimeLoss="6.43" meanOccupancy="12.55" maxOccupancy="31.65" meanMaxJamLengthInVehicles="0.60" meanMaxJamLengthInMeters="3.58" maxJamLengthInVehicles="2" maxJamLengthInMeters="12.51" jamLengthInVehiclesSum="18" jamLengthInMetersSum="107.53" meanHaltingDuration="7.00" maxHaltingDuration="12.00" haltingDurationSum="21.00" meanIntervalHaltingDuration="7.00" maxIntervalHaltingDuration="12.00" intervalHaltingDurationSum="21.00" startedHalts="3.00" meanVehicleNumber="2.10" maxVehicleNumber="5" />
   <interval begin="0.00" end="30.00" id="detector-(1_2)-2" sampledSeconds="23.80" nVehEntered="6" nVehLeft="5" nVehSeen="6" meanSpeed="3.85" meanTimeLoss="2.99" meanOccupancy="4.38" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="3.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="3.00" startedHalts="3.00" meanVehicleNumber="0.90" maxVehicleNumber="2" />
   <interval begin="0.00" end="30.00" id="detector-(4_2)-0" sampledSeconds="72.86" nVehEntered="12" nVehLeft="9" nVehSeen="12" meanSpeed="7.26" meanTimeLoss="3.15" meanOccupancy="13.68" maxOccupancy="25.94" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="2.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="2.00" startedHalts="2.00" meanVehicleNumber="2.63" maxVehicleNumber="5" />
   <interval begin="0.00" end="30.00" id="detector-(4_2)-1" sampledSeconds="27.98" nVehEntered="12" nVehLeft="12" nVehSeen="12" meanSpeed="7.67" meanTimeLoss="1.22" meanOccupancy="5.18" maxOccupancy="14.20" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="1.00" meanVehicleNumber="1.07" maxVehicleNumber="3" />
   <interval begin="0.00" end="30.00" id="detector-(4_2)-2" sampledSeconds="40.80" nVehEntered="10" nVehLeft="9" nVehSeen="10" meanSpeed="8.69" meanTimeLoss="2.03" meanOccupancy="7.70" maxOccupancy="13.52" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="2.00" meanVehicleNumber="1.57" maxVehicleNumber="3" />
   <interval begin="0.00" end="30.00" id="detector-(3_2)-0" sampledSeconds="1.47" nVehEntered="1" nVehLeft="1" nVehSeen="1" meanSpeed="3.50" meanTimeLoss="1.14" meanOccupancy="0.26" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.07" maxVehicleNumber="1" />
   <interval begin="0.00" end="30.00" id="detector-(3_2)-1" sampledSeconds="13.22" nVehEntered="5" nVehLeft="5" nVehSeen="5" meanSpeed="5.32" meanTimeLoss="1.80" meanOccupancy="2.52" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.53" maxVehicleNumber="1" />
   <interval begin="0.00" end="30.00" id="detector-(3_2)-2" sampledSeconds="80.39" nVehEntered="6" nVehLeft="1" nVehSeen="6" meanSpeed="3.24" meanTimeLoss="10.76" meanOccupancy="16.89" maxOccupancy="37.97" meanMaxJamLengthInVehicles="1.50" meanMaxJamLengthInMeters="9.76" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.59" jamLengthInVehiclesSum="45" jamLengthInMetersSum="292.76" meanHaltingDuration="10.00" maxHaltingDuration="19.00" haltingDurationSum="50.00" meanIntervalHaltingDuration="10.00" maxIntervalHaltingDuration="19.00" intervalHaltingDurationSum="50.00" startedHalts="5.00" meanVehicleNumber="2.70" maxVehicleNumber="6" />
   <interval begin="0.00" end="30.00" id="detector-(5_2)-0" sampledSeconds="64.22" nVehEntered="9" nVehLeft="8" nVehSeen="9" meanSpeed="8.10" meanTimeLoss="3.46" meanOccupancy="12.10" maxOccupancy="22.51" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="2.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="2.00" startedHalts="2.00" meanVehicleNumber="2.33" maxVehicleNumber="5" />
   <interval begin="0.00" end="30.00" id="detector-(5_2)-1" sampledSeconds="21.90" nVehEntered="10" nVehLeft="10" nVehSeen="10" meanSpeed="7.02" meanTimeLoss="1.30" meanOccupancy="4.00" maxOccupancy="10.13" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="2.00" meanVehicleNumber="0.90" maxVehicleNumber="2" />
